,Year,AEC class,Winter Wheat,Spring Wheat,Barley,Lentils,Peas,Dry Beans,Canola,Fallow,Alfalfa,Potatoes,Corn,AEC area
28,2012,Irrigated,874746900.0,392812200.0,38402100.0,90000.0,171807300.0,202161600.0,26844300.0,299558700.0,1157184000.0,791546400.0,883329300.0,4838482800.0
29,2012,Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2013,Annual,2278626300.0,946821600.0,412519500.0,331148700.0,344323800.0,576597600.0,116640000.0,166428000.0,287418600.0,0.0,0.0,5460524100.0
31,2013,Transition,2671465500.0,1101228300.0,489902400.0,15429600.0,134368200.0,84053700.0,58689900.0,1880934300.0,505968300.0,0.0,0.0,6942040200.0
32,2013,Grain-Fallow,5091483600.0,242936100.0,86883300.0,83700.0,11646000.0,4476600.0,59436900.0,5743177200.0,100504800.0,0.0,0.0,11340628200.0
33,2013,Irrigated,1040409900.0,358219800.0,40137300.0,102600.0,144746100.0,141792300.0,42048900.0,236508300.0,1181624400.0,731187000.0,932663700.0,4849440300.0
34,2013,Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2014,Annual,2486784600.0,1086075900.0,271155600.0,260717400.0,421719300.0,568829700.0,100975500.0,151906500.0,403731900.0,0.0,0.0,5751896400.0
36,2014,Transition,2567043900.0,1306861200.0,215542800.0,6688800.0,167476500.0,61230600.0,63415800.0,1817038800.0,473553000.0,0.0,0.0,6678851400.0
37,2014,Grain-Fallow,5171766300.0,335780100.0,47862900.0,15300.0,8345700.0,4673700.0,60282000.0,5921112600.0,143680500.0,0.0,0.0,11693519100.0
38,2014,Irrigated,798431400.0,336508200.0,17172900.0,15300.0,161384400.0,203906700.0,38534400.0,325332000.0,1198054800.0,766015200.0,921282300.0,4766637600.0
39,2014,Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2015,Annual,2314595700.0,1174080600.0,278757000.0,335973600.0,434251800.0,521683200.0,75278700.0,152852400.0,359913600.0,0.0,0.0,5647386600.0
41,2015,Transition,2568467700.0,1383318900.0,207696600.0,15611400.0,205965000.0,48728700.0,28282500.0,1930077900.0,541114200.0,0.0,0.0,6929262900.0
42,2015,Grain-Fallow,5278444200.0,408122100.0,47534400.0,175500.0,21414600.0,2848500.0,32490900.0,6350046300.0,156681900.0,0.0,0.0,12297758400.0
43,2015,Irrigated,965505600.0,376173900.0,27435600.0,38700.0,194635800.0,227769300.0,19545300.0,286407900.0,1338606900.0,758675700.0,755320500.0,4950115200.0
44,2015,Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
